# psxport game-literal RATCHET BASELINE — generated by tools/lint/game_literals.py
#
# Each gated line is `<relative path>:<guest value>:<count of LIVE occurrences>`.
# The key is (file, value) and NOT a line number, so unrelated edits do not churn it.
# The trailing `# L…` is indicative context for retiring the entry — not part of the key.
#
# THE GATE: a count may only go DOWN, and going down requires regenerating this file
# (`--write-baseline`) in the same reviewed change. Growth is impossible without an edit here.
#
# DENOMINATOR at generation: 202 files scanned across roots runtime, tools/recomp; 25216 hex literals in live code; 4700 were 5-8 digit address candidates; 399 live flagged in 24 files; 458 more in comments/strings (NOT gated, listed at the bottom); 0 exempted by an inline `psx-console:` marker; 2 test files and 1 gitignored build artifacts excluded.
#
# Top holders by LIVE count (comment/string count in parentheses):
#     131 (  91)  runtime/recomp/sbs.cpp
#      62 (  15)  runtime/recomp/pc_scheduler.cpp
#      38 (  29)  runtime/recomp/selftest.cpp
#      36 (  17)  runtime/recomp/interp.cpp
#      35 (  29)  runtime/recomp/native_boot.cpp
#      20 (  25)  runtime/recomp/cd_override.cpp
#      16 (  17)  runtime/recomp/repl.cpp
#      11 (   3)  runtime/recomp/pad_input.cpp
#       8 (   5)  runtime/recomp/hle.cpp
#       6 (   9)  runtime/recomp/dbg_server.cpp
#       5 (   1)  runtime/recomp/gpu_vk.cpp
#       4 (   9)  runtime/recomp/gpu_native.cpp
#       4 (   0)  runtime/recomp/overlay_glue.cpp
#       4 (  11)  runtime/recomp/scheduler.cpp
#       3 (   5)  runtime/recomp/dualcore.cpp

runtime/recomp/boot.cpp:0x801FFFF0:1  # L25
runtime/recomp/sbs.cpp:0x800A4D18:2  # L910,L1048
runtime/recomp/sbs.cpp:0x800A4EF8:6  # L911,L1048,L1049,…
runtime/recomp/sbs.cpp:0x800A4F7E:1  # L2829
runtime/recomp/sbs.cpp:0x800A4F80:2  # L911,L1049
runtime/recomp/sbs.cpp:0x800A5000:1  # L910
runtime/recomp/sbs.cpp:0x800ABDE0:1  # L1017
runtime/recomp/sbs.cpp:0x800AC000:1  # L913
runtime/recomp/sbs.cpp:0x800AC5F8:2  # L501,L2795
runtime/recomp/sbs.cpp:0x800AC700:1  # L501
runtime/recomp/sbs.cpp:0x800AC800:1  # L913
runtime/recomp/sbs.cpp:0x800BE000:1  # L914
runtime/recomp/sbs.cpp:0x800BE0E0:1  # L510
runtime/recomp/sbs.cpp:0x800BE0E4:1  # L510
runtime/recomp/sbs.cpp:0x800BE0F0:1  # L1052
runtime/recomp/sbs.cpp:0x800BE110:1  # L1052
runtime/recomp/sbs.cpp:0x800BE1F8:1  # L2793
runtime/recomp/sbs.cpp:0x800BE238:2  # L2392,L2791
runtime/recomp/sbs.cpp:0x800BE258:1  # L1020
runtime/recomp/sbs.cpp:0x800BE358:1  # L2827
runtime/recomp/sbs.cpp:0x800BE3B8:1  # L1050
runtime/recomp/sbs.cpp:0x800BE3F8:1  # L1050
runtime/recomp/sbs.cpp:0x800BED78:1  # L2394
runtime/recomp/sbs.cpp:0x800BED80:1  # L511
runtime/recomp/sbs.cpp:0x800BED84:1  # L2828
runtime/recomp/sbs.cpp:0x800BED88:1  # L511
runtime/recomp/sbs.cpp:0x800BF000:1  # L914
runtime/recomp/sbs.cpp:0x800BF800:1  # L915
runtime/recomp/sbs.cpp:0x800BF839:4  # L2359,L2368,L2371,…
runtime/recomp/sbs.cpp:0x800BF83A:1  # L2358
runtime/recomp/sbs.cpp:0x800BF870:7  # L1097,L2361,L2361,…
runtime/recomp/sbs.cpp:0x800BF873:1  # L2559
runtime/recomp/sbs.cpp:0x800BF89C:1  # L176
runtime/recomp/sbs.cpp:0x800BF900:1  # L915
runtime/recomp/sbs.cpp:0x800BF9B4:2  # L1021,L1053
runtime/recomp/sbs.cpp:0x800BF9B5:1  # L1053
runtime/recomp/sbs.cpp:0x800BFA13:1  # L2559
runtime/recomp/sbs.cpp:0x800E0000:1  # L2905
runtime/recomp/sbs.cpp:0x800E7DE0:1  # L2797
runtime/recomp/sbs.cpp:0x800E7E74:1  # L2559
runtime/recomp/sbs.cpp:0x800E7E80:1  # L673
runtime/recomp/sbs.cpp:0x800E7EAC:1  # L2658
runtime/recomp/sbs.cpp:0x800ECF54:1  # L512
runtime/recomp/sbs.cpp:0x800ECF80:1  # L512
runtime/recomp/sbs.cpp:0x800ECFD4:1  # L2559
runtime/recomp/sbs.cpp:0x800ED000:1  # L513
runtime/recomp/sbs.cpp:0x800ED020:1  # L513
runtime/recomp/sbs.cpp:0x800ED098:7  # L1539,L1541,L2170,…
runtime/recomp/sbs.cpp:0x800ED09C:2  # L2174,L2174
runtime/recomp/sbs.cpp:0x800EE480:1  # L2800
runtime/recomp/sbs.cpp:0x800EF478:1  # L514
runtime/recomp/sbs.cpp:0x800EF500:1  # L514
runtime/recomp/sbs.cpp:0x800F2624:1  # L2919
runtime/recomp/sbs.cpp:0x800F2738:1  # L2920
runtime/recomp/sbs.cpp:0x800FB165:2  # L912,L1051
runtime/recomp/sbs.cpp:0x800FB166:1  # L1051
runtime/recomp/sbs.cpp:0x800FB168:1  # L2919
runtime/recomp/sbs.cpp:0x801054CE:1  # L2785
runtime/recomp/sbs.cpp:0x80105C10:1  # L515
runtime/recomp/sbs.cpp:0x80105CA0:1  # L515
runtime/recomp/sbs.cpp:0x80105D00:1  # L516
runtime/recomp/sbs.cpp:0x80105EE8:3  # L516,L2559,L2826
runtime/recomp/sbs.cpp:0x80105EEC:1  # L517
runtime/recomp/sbs.cpp:0x80105F00:1  # L517
runtime/recomp/sbs.cpp:0x80157000:1  # L518
runtime/recomp/sbs.cpp:0x8017D000:1  # L518
runtime/recomp/sbs.cpp:0x801FE150:1  # L487
runtime/recomp/sbs.cpp:0x801FF200:1  # L487
runtime/recomp/scheduler.cpp:0x8010637C:1  # L219
runtime/recomp/scheduler.cpp:0x801063F4:2  # L224,L228
runtime/recomp/scheduler.cpp:0x801FE0E0:1  # L109
runtime/recomp/scheduler.h:0x1F800138:1  # L8
runtime/recomp/scheduler.h:0x801FE000:1  # L6
runtime/recomp/selftest.cpp:0x1F800198:11  # L150,L157,L159,…
runtime/recomp/selftest.cpp:0x800B0000:3  # L419,L430,L437
runtime/recomp/selftest.cpp:0x800BF870:2  # L469,L470
runtime/recomp/selftest.cpp:0x800BF9B4:7  # L276,L384,L385,…
runtime/recomp/selftest.cpp:0x801026E0:1  # L369
runtime/recomp/selftest.cpp:0x80104C00:1  # L369
runtime/recomp/selftest.cpp:0x80109450:5  # L277,L378,L379,…
runtime/recomp/selftest.cpp:0x80110000:1  # L419
runtime/recomp/selftest.cpp:0x801138A4:3  # L305,L461,L462
runtime/recomp/selftest.cpp:0x801FE048:4  # L469,L470,L524,…
runtime/recomp/timing.cpp:0x800ABDE0:1  # L14
runtime/ui/menu_readouts.cpp:0x801062E4:1  # L53
runtime/ui/menu_readouts.cpp:0x8010637C:1  # L52
runtime/ui/menu_readouts.cpp:0x8010649C:1  # L54

# ---------------------------------------------------------------------------------
# NOT GATED — the same values in comments and string literals. Cleanup debt, recorded
# here so nobody sizes the seam work off a grep count that mixes the two classes.
#      91  runtime/recomp/sbs.cpp
#      91  tools/recomp/emit.py
#      29  runtime/recomp/native_boot.cpp
#      29  runtime/recomp/selftest.cpp
#      25  runtime/recomp/cd_override.cpp
#      17  runtime/recomp/interp.cpp
#      17  runtime/recomp/pc_scheduler.h
#      17  runtime/recomp/repl.cpp
#      15  runtime/recomp/pc_scheduler.cpp
#      13  runtime/recomp/render_noise.h
#      11  runtime/recomp/scheduler.cpp
#       9  runtime/recomp/dbg_server.cpp
#       9  runtime/recomp/gpu_native.cpp
#       6  runtime/recomp/ot_attr.cpp
#       6  runtime/recomp/overlay_router.cpp
#       6  runtime/recomp/render_queue.cpp
#       5  runtime/recomp/dualcore.cpp
#       5  runtime/recomp/hle.cpp
#       5  runtime/recomp/memcard.cpp
#       5  runtime/recomp/sync_overrides.cpp
#       3  runtime/recomp/cd.h
#       3  runtime/recomp/mem.cpp
#       3  runtime/recomp/native_diff.h
#       3  runtime/recomp/ot_attr.h
#       3  runtime/recomp/pad_input.cpp
#       2  runtime/recomp/dualcore.h
#       2  runtime/recomp/fntrace.cpp
#       2  runtime/recomp/game_iface.h
#       2  runtime/recomp/override_registry.cpp
#       2  runtime/recomp/producer_census.h
#       2  runtime/recomp/producer_scope.h
#       2  runtime/recomp/repl.h
#       2  runtime/recomp/sbs.h
#       2  runtime/recomp/timing.cpp
#       2  runtime/recomp/timing.h
#       2  runtime/recomp/verify_harness.h
#       1  runtime/recomp/cdc_native.cpp
#       1  runtime/recomp/core.h
#       1  runtime/recomp/fps60.h
#       1  runtime/recomp/gpu_perf.cpp
#       1  runtime/recomp/gpu_vk.cpp
#       1  runtime/recomp/guest_abi.h
#       1  runtime/recomp/proj_prim.cpp
#       1  runtime/recomp/render_node.h
#       1  runtime/recomp/task_slot_layout.h
#       1  tools/recomp/psexe.py
